type,features
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.179, 33.313], [126.179, 33.309], [126.184, 33.309], [126.184, 33.313], [126.179, 33.313]]]}, 'properties': {'left': 877000, 'top': 1481000, 'right': 877500, 'bottom': 1480500, '1000_cd': '나나7780', 'xcoord': 877250, 'ycoord': 1480750, 'j_500_cd': 500322778010117, 'j_1000_cd': 10004227780, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.179, 33.309], [126.179, 33.304], [126.184, 33.304], [126.184, 33.309], [126.179, 33.309]]]}, 'properties': {'left': 877000, 'top': 1480500, 'right': 877500, 'bottom': 1480000, '1000_cd': '나나7780', 'xcoord': 877250, 'ycoord': 1480250, 'j_500_cd': 500322778010118, 'j_1000_cd': 10004227780, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.179, 33.304], [126.179, 33.3], [126.184, 33.3], [126.184, 33.304], [126.179, 33.304]]]}, 'properties': {'left': 877000, 'top': 1480000, 'right': 877500, 'bottom': 1479500, '1000_cd': '나나7779', 'xcoord': 877250, 'ycoord': 1479750, 'j_500_cd': 500322777910113, 'j_1000_cd': 10004227779, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.179, 33.3], [126.179, 33.295], [126.184, 33.295], [126.184, 33.3], [126.179, 33.3]]]}, 'properties': {'left': 877000, 'top': 1479500, 'right': 877500, 'bottom': 1479000, '1000_cd': '나나7779', 'xcoord': 877250, 'ycoord': 1479250, 'j_500_cd': 500322777910114, 'j_1000_cd': 10004227779, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.179, 33.295], [126.179, 33.291], [126.184, 33.291], [126.184, 33.295], [126.179, 33.295]]]}, 'properties': {'left': 877000, 'top': 1479000, 'right': 877500, 'bottom': 1478500, '1000_cd': '나나7778', 'xcoord': 877250, 'ycoord': 1478750, 'j_500_cd': 500322777810109, 'j_1000_cd': 10004227778, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.183, 33.359], [126.183, 33.354], [126.189, 33.354], [126.189, 33.359], [126.183, 33.359]]]}, 'properties': {'left': 877500, 'top': 1486000, 'right': 878000, 'bottom': 1485500, '1000_cd': '나나7785', 'xcoord': 877750, 'ycoord': 1485750, 'j_500_cd': 500322778510139, 'j_1000_cd': 10004227785, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.183, 33.354], [126.183, 33.35], [126.189, 33.35], [126.189, 33.354], [126.183, 33.354]]]}, 'properties': {'left': 877500, 'top': 1485500, 'right': 878000, 'bottom': 1485000, '1000_cd': '나나7785', 'xcoord': 877750, 'ycoord': 1485250, 'j_500_cd': 500322778510140, 'j_1000_cd': 10004227785, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.183, 33.35], [126.184, 33.345], [126.189, 33.345], [126.189, 33.35], [126.183, 33.35]]]}, 'properties': {'left': 877500, 'top': 1485000, 'right': 878000, 'bottom': 1484500, '1000_cd': '나나7784', 'xcoord': 877750, 'ycoord': 1484750, 'j_500_cd': 500322778410135, 'j_1000_cd': 10004227784, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.184, 33.345], [126.184, 33.341], [126.189, 33.341], [126.189, 33.345], [126.184, 33.345]]]}, 'properties': {'left': 877500, 'top': 1484500, 'right': 878000, 'bottom': 1484000, '1000_cd': '나나7784', 'xcoord': 877750, 'ycoord': 1484250, 'j_500_cd': 500322778410136, 'j_1000_cd': 10004227784, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.184, 33.341], [126.184, 33.336], [126.189, 33.336], [126.189, 33.341], [126.184, 33.341]]]}, 'properties': {'left': 877500, 'top': 1484000, 'right': 878000, 'bottom': 1483500, '1000_cd': '나나7783', 'xcoord': 877750, 'ycoord': 1483750, 'j_500_cd': 500322778310131, 'j_1000_cd': 10004227783, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.184, 33.336], [126.184, 33.332], [126.189, 33.332], [126.189, 33.336], [126.184, 33.336]]]}, 'properties': {'left': 877500, 'top': 1483500, 'right': 878000, 'bottom': 1483000, '1000_cd': '나나7783', 'xcoord': 877750, 'ycoord': 1483250, 'j_500_cd': 500322778310132, 'j_1000_cd': 10004227783, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.184, 33.332], [126.184, 33.327], [126.189, 33.327], [126.189, 33.332], [126.184, 33.332]]]}, 'properties': {'left': 877500, 'top': 1483000, 'right': 878000, 'bottom': 1482500, '1000_cd': '나나7782', 'xcoord': 877750, 'ycoord': 1482750, 'j_500_cd': 500322778210127, 'j_1000_cd': 10004227782, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.184, 33.327], [126.184, 33.323], [126.189, 33.323], [126.189, 33.327], [126.184, 33.327]]]}, 'properties': {'left': 877500, 'top': 1482500, 'right': 878000, 'bottom': 1482000, '1000_cd': '나나7782', 'xcoord': 877750, 'ycoord': 1482250, 'j_500_cd': 500322778210128, 'j_1000_cd': 10004227782, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.184, 33.323], [126.184, 33.318], [126.189, 33.318], [126.189, 33.323], [126.184, 33.323]]]}, 'properties': {'left': 877500, 'top': 1482000, 'right': 878000, 'bottom': 1481500, '1000_cd': '나나7781', 'xcoord': 877750, 'ycoord': 1481750, 'j_500_cd': 500322778110123, 'j_1000_cd': 10004227781, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.184, 33.318], [126.184, 33.313], [126.189, 33.314], [126.189, 33.318], [126.184, 33.318]]]}, 'properties': {'left': 877500, 'top': 1481500, 'right': 878000, 'bottom': 1481000, '1000_cd': '나나7781', 'xcoord': 877750, 'ycoord': 1481250, 'j_500_cd': 500322778110124, 'j_1000_cd': 10004227781, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.184, 33.313], [126.184, 33.309], [126.189, 33.309], [126.189, 33.314], [126.184, 33.313]]]}, 'properties': {'left': 877500, 'top': 1481000, 'right': 878000, 'bottom': 1480500, '1000_cd': '나나7780', 'xcoord': 877750, 'ycoord': 1480750, 'j_500_cd': 500322778010119, 'j_1000_cd': 10004227780, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.184, 33.309], [126.184, 33.304], [126.19, 33.305], [126.189, 33.309], [126.184, 33.309]]]}, 'properties': {'left': 877500, 'top': 1480500, 'right': 878000, 'bottom': 1480000, '1000_cd': '나나7780', 'xcoord': 877750, 'ycoord': 1480250, 'j_500_cd': 500322778010120, 'j_1000_cd': 10004227780, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.184, 33.304], [126.184, 33.3], [126.19, 33.3], [126.19, 33.305], [126.184, 33.304]]]}, 'properties': {'left': 877500, 'top': 1480000, 'right': 878000, 'bottom': 1479500, '1000_cd': '나나7779', 'xcoord': 877750, 'ycoord': 1479750, 'j_500_cd': 500322777910115, 'j_1000_cd': 10004227779, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.184, 33.3], [126.184, 33.295], [126.19, 33.296], [126.19, 33.3], [126.184, 33.3]]]}, 'properties': {'left': 877500, 'top': 1479500, 'right': 878000, 'bottom': 1479000, '1000_cd': '나나7779', 'xcoord': 877750, 'ycoord': 1479250, 'j_500_cd': 500322777910116, 'j_1000_cd': 10004227779, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.184, 33.295], [126.184, 33.291], [126.19, 33.291], [126.19, 33.296], [126.184, 33.295]]]}, 'properties': {'left': 877500, 'top': 1479000, 'right': 878000, 'bottom': 1478500, '1000_cd': '나나7778', 'xcoord': 877750, 'ycoord': 1478750, 'j_500_cd': 500322777810111, 'j_1000_cd': 10004227778, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.189, 33.363], [126.189, 33.359], [126.194, 33.359], [126.194, 33.363], [126.189, 33.363]]]}, 'properties': {'left': 878000, 'top': 1486500, 'right': 878500, 'bottom': 1486000, '1000_cd': '나나7886', 'xcoord': 878250, 'ycoord': 1486250, 'j_500_cd': 500322788610198, 'j_1000_cd': 10004227886, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.189, 33.359], [126.189, 33.354], [126.194, 33.354], [126.194, 33.359], [126.189, 33.359]]]}, 'properties': {'left': 878000, 'top': 1486000, 'right': 878500, 'bottom': 1485500, '1000_cd': '나나7885', 'xcoord': 878250, 'ycoord': 1485750, 'j_500_cd': 500322788510193, 'j_1000_cd': 10004227885, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.189, 33.354], [126.189, 33.35], [126.194, 33.35], [126.194, 33.354], [126.189, 33.354]]]}, 'properties': {'left': 878000, 'top': 1485500, 'right': 878500, 'bottom': 1485000, '1000_cd': '나나7885', 'xcoord': 878250, 'ycoord': 1485250, 'j_500_cd': 500322788510194, 'j_1000_cd': 10004227885, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.189, 33.35], [126.189, 33.345], [126.194, 33.345], [126.194, 33.35], [126.189, 33.35]]]}, 'properties': {'left': 878000, 'top': 1485000, 'right': 878500, 'bottom': 1484500, '1000_cd': '나나7884', 'xcoord': 878250, 'ycoord': 1484750, 'j_500_cd': 500322788410189, 'j_1000_cd': 10004227884, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.189, 33.345], [126.189, 33.341], [126.194, 33.341], [126.194, 33.345], [126.189, 33.345]]]}, 'properties': {'left': 878000, 'top': 1484500, 'right': 878500, 'bottom': 1484000, '1000_cd': '나나7884', 'xcoord': 878250, 'ycoord': 1484250, 'j_500_cd': 500322788410190, 'j_1000_cd': 10004227884, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.189, 33.341], [126.189, 33.336], [126.194, 33.336], [126.194, 33.341], [126.189, 33.341]]]}, 'properties': {'left': 878000, 'top': 1484000, 'right': 878500, 'bottom': 1483500, '1000_cd': '나나7883', 'xcoord': 878250, 'ycoord': 1483750, 'j_500_cd': 500322788310185, 'j_1000_cd': 10004227883, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.189, 33.336], [126.189, 33.332], [126.195, 33.332], [126.194, 33.336], [126.189, 33.336]]]}, 'properties': {'left': 878000, 'top': 1483500, 'right': 878500, 'bottom': 1483000, '1000_cd': '나나7883', 'xcoord': 878250, 'ycoord': 1483250, 'j_500_cd': 500322788310186, 'j_1000_cd': 10004227883, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.189, 33.332], [126.189, 33.327], [126.195, 33.327], [126.195, 33.332], [126.189, 33.332]]]}, 'properties': {'left': 878000, 'top': 1483000, 'right': 878500, 'bottom': 1482500, '1000_cd': '나나7882', 'xcoord': 878250, 'ycoord': 1482750, 'j_500_cd': 500322788210181, 'j_1000_cd': 10004227882, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.189, 33.327], [126.189, 33.323], [126.195, 33.323], [126.195, 33.327], [126.189, 33.327]]]}, 'properties': {'left': 878000, 'top': 1482500, 'right': 878500, 'bottom': 1482000, '1000_cd': '나나7882', 'xcoord': 878250, 'ycoord': 1482250, 'j_500_cd': 500322788210182, 'j_1000_cd': 10004227882, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.189, 33.323], [126.189, 33.318], [126.195, 33.318], [126.195, 33.323], [126.189, 33.323]]]}, 'properties': {'left': 878000, 'top': 1482000, 'right': 878500, 'bottom': 1481500, '1000_cd': '나나7881', 'xcoord': 878250, 'ycoord': 1481750, 'j_500_cd': 500322788110177, 'j_1000_cd': 10004227881, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.189, 33.318], [126.189, 33.314], [126.195, 33.314], [126.195, 33.318], [126.189, 33.318]]]}, 'properties': {'left': 878000, 'top': 1481500, 'right': 878500, 'bottom': 1481000, '1000_cd': '나나7881', 'xcoord': 878250, 'ycoord': 1481250, 'j_500_cd': 500322788110178, 'j_1000_cd': 10004227881, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.189, 33.314], [126.189, 33.309], [126.195, 33.309], [126.195, 33.314], [126.189, 33.314]]]}, 'properties': {'left': 878000, 'top': 1481000, 'right': 878500, 'bottom': 1480500, '1000_cd': '나나7880', 'xcoord': 878250, 'ycoord': 1480750, 'j_500_cd': 500322788010173, 'j_1000_cd': 10004227880, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.189, 33.309], [126.19, 33.305], [126.195, 33.305], [126.195, 33.309], [126.189, 33.309]]]}, 'properties': {'left': 878000, 'top': 1480500, 'right': 878500, 'bottom': 1480000, '1000_cd': '나나7880', 'xcoord': 878250, 'ycoord': 1480250, 'j_500_cd': 500322788010174, 'j_1000_cd': 10004227880, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.19, 33.305], [126.19, 33.3], [126.195, 33.3], [126.195, 33.305], [126.19, 33.305]]]}, 'properties': {'left': 878000, 'top': 1480000, 'right': 878500, 'bottom': 1479500, '1000_cd': '나나7879', 'xcoord': 878250, 'ycoord': 1479750, 'j_500_cd': 500322787910169, 'j_1000_cd': 10004227879, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.194, 33.368], [126.194, 33.363], [126.199, 33.363], [126.199, 33.368], [126.194, 33.368]]]}, 'properties': {'left': 878500, 'top': 1487000, 'right': 879000, 'bottom': 1486500, '1000_cd': '나나7886', 'xcoord': 878750, 'ycoord': 1486750, 'j_500_cd': 500322788610199, 'j_1000_cd': 10004227886, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.194, 33.363], [126.194, 33.359], [126.199, 33.359], [126.199, 33.363], [126.194, 33.363]]]}, 'properties': {'left': 878500, 'top': 1486500, 'right': 879000, 'bottom': 1486000, '1000_cd': '나나7886', 'xcoord': 878750, 'ycoord': 1486250, 'j_500_cd': 500322788610200, 'j_1000_cd': 10004227886, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.194, 33.359], [126.194, 33.354], [126.2, 33.354], [126.199, 33.359], [126.194, 33.359]]]}, 'properties': {'left': 878500, 'top': 1486000, 'right': 879000, 'bottom': 1485500, '1000_cd': '나나7885', 'xcoord': 878750, 'ycoord': 1485750, 'j_500_cd': 500322788510195, 'j_1000_cd': 10004227885, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
